0 verbose cli /home/jason/.nvm/versions/node/v22.22.3/bin/node /home/jason/.nvm/versions/node/v20.20.1/bin/npm
1 info using npm@10.8.2
2 info using node@v22.22.3
3 silly config load:file:/home/jason/.nvm/versions/node/v20.20.1/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npmrc
5 silly config load:file:/home/jason/.nvm/versions/node/v22.22.3/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci"
8 verbose logfile logs-max:10 dir:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-
9 verbose logfile /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@adobe/css-tools': [ '4.5.0' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@ampproject/remapping': [ '2.3.0' ],
17 silly audit   '@asamuzakjp/css-color': [ '3.2.0' ],
17 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
17 silly audit   '@babel/code-frame': [ '7.29.7' ],
17 silly audit   '@babel/compat-data': [ '7.29.7' ],
17 silly audit   '@babel/core': [ '7.29.7' ],
17 silly audit   '@babel/generator': [ '7.29.7' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
17 silly audit   '@babel/helper-globals': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
17 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
17 silly audit   '@babel/helpers': [ '7.29.7' ],
17 silly audit   '@babel/parser': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
17 silly audit   '@babel/runtime': [ '7.29.7' ],
17 silly audit   '@babel/template': [ '7.29.7' ],
17 silly audit   '@babel/traverse': [ '7.29.7' ],
17 silly audit   '@babel/types': [ '7.29.7' ],
17 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
17 silly audit   '@csstools/color-helpers': [ '5.1.0' ],
17 silly audit   '@csstools/css-calc': [ '2.1.4' ],
17 silly audit   '@csstools/css-color-parser': [ '3.1.0' ],
17 silly audit   '@csstools/css-parser-algorithms': [ '3.0.5' ],
17 silly audit   '@csstools/css-tokenizer': [ '3.0.4' ],
17 silly audit   '@emnapi/core': [ '1.10.0' ],
17 silly audit   '@emnapi/runtime': [ '1.11.0', '1.10.0' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.21.5' ],
